sub-ID	pscid	dccid	zfilename	zipdirpaths	extdirpaths
sub-4557550	4557550	270218	4557550_270218_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4557550_270218_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4557550/archive
sub-4576408	4576408	996599	4576408_996599_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4576408_996599_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4576408/archive
sub-4669690	4669690	229301	4669690_229301_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4669690_229301_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4669690/archive
sub-4694616	4694616	147863	4694616_147863_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4694616_147863_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4694616/archive
sub-4799805	4799805	662209	4799805_662209_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4799805_662209_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4799805/archive
sub-4810652	4810652	314409	4810652_314409_tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4810652_314409_tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4810652/archive
sub-4835330	4835330	677561	4835330_677561_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4835330_677561_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4835330/archive
sub-4893763	4893763	834694	4893763_834694_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/4893763_834694_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-4893763/archive
sub-5028259	5028259	804743	5028259_804743_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/5028259_804743_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-5028259/archive
sub-5089797	5089797	458807	5089797_458807_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/5089797_458807_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-5089797/archive
sub-5348754	5348754	258618	5348754_258618_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/5348754_258618_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-5348754/archive
sub-5375537	5375537	247659	5375537_247659_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/5375537_247659_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-5375537/archive
sub-5381177	5381177	938001	5381177_938001_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/5381177_938001_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-5381177/archive
sub-5477234	5477234	385370	5477234_385370_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/5477234_385370_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-5477234/archive
sub-5485738	5485738	652850	5485738_652850_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/5485738_652850_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-5485738/archive
sub-5522727	5522727	267168	5522727_267168_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/5522727_267168_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-5522727/archive
sub-5701721	5701721	659068	5701721_659068_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/5701721_659068_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-5701721/archive
sub-5760364	5760364	139593	5760364_139593_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/5760364_139593_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-5760364/archive
sub-6023087	6023087	271596	6023087_271596_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/6023087_271596_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-6023087/archive
sub-6121388	6121388	459801	6121388_459801_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/6121388_459801_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-6121388/archive
sub-6168985	6168985	255499	6168985_255499_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/6168985_255499_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-6168985/archive
sub-6258913	6258913	439776	6258913_439776_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/6258913_439776_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-6258913/archive
sub-6274286	6274286	336665	6274286_336665_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/6274286_336665_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-6274286/archive
sub-6281721	6281721	517070	6281721_517070_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/6281721_517070_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-6281721/archive
sub-6334263	6334263	462345	6334263_462345_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/6334263_462345_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-6334263/archive
sub-6417837	6417837	396250	6417837_396250_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/6417837_396250_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-6417837/archive
sub-6421082	6421082	628299	6421082_628299_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/6421082_628299_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-6421082/archive
sub-6427603	6427603	783781	6427603_783781_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/6427603_783781_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-6427603/archive
sub-6633412	6633412	988602	6633412_988602_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/6633412_988602_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-6633412/archive
sub-6741996	6741996	884343	6741996_884343_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/6741996_884343_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-6741996/archive
sub-6841569	6841569	146090	6841569_146090_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/6841569_146090_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-6841569/archive
sub-6957814	6957814	427357	6957814_427357_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/6957814_427357_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-6957814/archive
sub-7060373	7060373	403131	7060373_403131_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7060373_403131_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7060373/archive
sub-7086941	7086941	380445	7086941_380445_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7086941_380445_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7086941/archive
sub-7113680	7113680	326073	7113680_326073_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7113680_326073_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7113680/archive
sub-7256003	7256003	441008	7256003_441008_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7256003_441008_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7256003/archive
sub-7274924	7274924	915022	7274924_915022_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7274924_915022_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7274924/archive
sub-7308293	7308293	175295	7308293_175295_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7308293_175295_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7308293/archive
sub-7424803	7424803	120839	7424803_120839_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7424803_120839_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7424803/archive
sub-7435733	7435733	543589	7435733_543589_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7435733_543589_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7435733/archive
sub-7459501	7459501	502616	7459501_502616_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7459501_502616_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7459501/archive
sub-7485585	7485585	386333	7485585_386333_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7485585_386333_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7485585/archive
sub-7516889	7516889	979001	7516889_979001_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7516889_979001_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7516889/archive
sub-7538204	7538204	739694	7538204_739694_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7538204_739694_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7538204/archive
sub-7543023	7543023	998166	7543023_998166_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7543023_998166_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7543023/archive
sub-7661810	7661810	490035	7661810_490035_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7661810_490035_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7661810/archive
sub-7674650	7674650	729722	7674650_729722_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7674650_729722_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7674650/archive
sub-7707569	7707569	901551	7707569_901551_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7707569_901551_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7707569/archive
sub-7712552	7712552	272829	7712552_272829_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7712552_272829_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7712552/archive
sub-7729270	7729270	549994	7729270_549994_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7729270_549994_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7729270/archive
sub-7874568	7874568	122922	7874568_122922_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7874568_122922_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7874568/archive
sub-7948407	7948407	866812	7948407_866812_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/7948407_866812_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-7948407/archive
sub-8060583	8060583	785217	8060583_785217_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8060583_785217_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8060583/archive
sub-8069157	8069157	906145	8069157_906145_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8069157_906145_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8069157/archive
sub-8192087	8192087	619278	8192087_619278_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8192087_619278_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8192087/archive
sub-8212673	8212673	914042	8212673_914042_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8212673_914042_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8212673/archive
sub-8278658	8278658	189005	8278658_189005_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8278658_189005_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8278658/archive
sub-8330218	8330218	413474	8330218_413474_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8330218_413474_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8330218/archive
sub-8352112	8352112	896890	8352112_896890_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8352112_896890_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8352112/archive
sub-8600790	8600790	178101	8600790_178101_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8600790_178101_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8600790/archive
sub-8639515	8639515	711830	8639515_711830_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8639515_711830_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8639515/archive
sub-8656527	8656527	370092	8656527_370092_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8656527_370092_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8656527/archive
sub-8758136	8758136	886007	8758136_886007_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8758136_886007_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8758136/archive
sub-8827943	8827943	845675	8827943_845675_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8827943_845675_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8827943/archive
sub-8874623	8874623	974246	8874623_974246_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8874623_974246_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8874623/archive
sub-8875385	8875385	437101	8875385_437101_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8875385_437101_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8875385/archive
sub-8980899	8980899	968913	8980899_968913_Tache_IRM.zip	/home/fnadeau/../../data/cisl/DATA/cimaq_03-19/derivatives/CIMAQ_fmri_memory/data/task_files/zipped_eprime/8980899_968913_Tache_IRM.zip	/home/fnadeau/extracted_eprime2020/sub-8980899/archive
